Pi weather station data from codename justice_for_Toph, initialised Sun Sep 25 18:50:38 2022
Format YYYY-MM-DDTHH:MM:SS, Temperature [degC], Wind speed [km/h], Rainfall [mm]
Temperature is instantaneous, wind speed is averaged since previous measurement,
rainfall is accumulated since previous measurement.

time,temperature_degC,wind_speed_km/h,rainfall_mm
2022-09-25T18:50:39, 22.1875, 0.0, 0.0
2022-09-25T18:51:40, 22.375, 0.04, 0.0
2022-09-25T18:52:40, 23.25, 0.12, 0.0
2022-09-25T18:53:41, 23.125, 0.04, 0.28
2022-09-25T18:54:42, 22.875, 0.0, 0.0
2022-09-25T18:55:43, 22.6875, 0.0, 0.0
2022-09-25T18:56:44, 22.4375, 0.0, 0.0
2022-09-25T18:57:45, 22.3125, 0.0, 0.0
2022-09-25T18:58:46, 22.125, 0.0, 0.0
2022-09-25T18:59:46, 22.0625, 0.0, 0.0
2022-09-25T19:00:47, 21.9375, 0.16, 0.0
2022-09-25T19:01:48, 22.3125, 1.6, 0.0
2022-09-25T19:02:49, 22.125, 0.18, 0.0
2022-09-25T19:03:50, 22.0625, 0.0, 0.0
2022-09-25T19:04:51, 22.0, 0.0, 0.0
2022-09-25T19:05:52, 21.9375, 0.0, 0.0
2022-09-25T19:06:52, 21.9375, 0.0, 0.0
2022-09-25T19:07:53, 21.9375, 0.0, 0.0
2022-09-25T19:08:54, 21.875, 0.0, 0.0
2022-09-25T19:09:55, 21.8125, 0.0, 0.0
2022-09-25T19:10:56, 21.875, 0.0, 0.0
2022-09-25T19:11:57, 21.875, 0.0, 0.0
2022-09-25T19:12:58, 21.9375, 1.3, 0.0
2022-09-25T19:13:58, 22.0, 0.0, 0.0
2022-09-25T19:14:59, 21.8125, 0.18, 0.0
2022-09-25T19:16:00, 17.875, 0.71, 0.0
2022-09-25T19:17:01, 14.25, 2.01, 0.28
2022-09-25T19:18:02, 13.25, 0.79, 0.0
2022-09-25T19:19:03, 13.625, 1.6, 0.0
2022-09-25T19:20:04, 14.6875, 1.7, 0.28
2022-09-25T19:21:04, 14.1875, 3.12, 0.0
2022-09-25T19:22:05, 13.1875, 2.43, 0.0
2022-09-25T19:23:06, 12.75, 1.38, 0.0
2022-09-25T19:24:07, 12.9375, 0.79, 0.0
2022-09-25T19:25:08, 12.75, 2.23, 0.0
2022-09-25T19:26:09, 12.9375, 1.7, 0.56
2022-09-25T19:27:10, 14.0625, 1.44, 0.0
2022-09-25T19:28:10, 14.3125, 2.84, 0.0
2022-09-25T19:29:11, 14.1875, 1.56, 0.0
2022-09-25T19:30:12, 15.1875, 2.21, 0.56
2022-09-25T19:31:13, 15.3125, 4.5, 1.4
2022-09-25T19:32:14, 16.5625, 3.57, 0.0
2022-09-25T19:33:15, 16.5625, 5.03, 0.0
2022-09-25T19:34:16, 15.75, 5.6, 0.0
2022-09-25T19:35:16, 15.125, 4.1, 0.0
2022-09-25T19:36:17, 14.4375, 4.14, 0.0
2022-09-25T19:37:18, 14.4375, 5.74, 0.0
2022-09-25T19:38:19, 14.125, 4.75, 0.0
2022-09-25T19:39:20, 13.5, 4.34, 0.0
2022-09-25T19:40:21, 13.875, 5.33, 0.0
2022-09-25T19:41:22, 15.125, 3.59, 0.0
2022-09-25T19:42:22, 15.4375, 4.66, 0.0
2022-09-25T19:43:23, 15.8125, 3.0, 0.0
2022-09-25T19:44:24, 15.8125, 3.93, 0.0
2022-09-25T19:45:25, 16.5, 3.65, 0.0
2022-09-25T19:46:26, 17.5, 2.47, 0.0
2022-09-25T19:47:27, 17.0625, 2.9, 0.0
2022-09-25T19:48:28, 17.5, 1.74, 0.0
2022-09-25T19:49:28, 17.5, 2.9, 0.0
2022-09-25T19:50:29, 17.75, 1.82, 0.0
2022-09-25T19:51:30, 16.6875, 4.24, 0.0
2022-09-25T19:52:31, 16.5, 4.23, 0.0
2022-09-25T19:53:32, 16.5625, 3.77, 0.0
2022-09-25T19:54:33, 16.75, 3.53, 0.0
2022-09-25T19:55:34, 16.625, 4.08, 0.0
2022-09-25T19:56:34, 16.875, 3.02, 0.0
2022-09-25T19:57:35, 17.125, 2.68, 0.0
2022-09-25T19:58:36, 16.5, 4.28, 0.0
2022-09-25T19:59:37, 16.25, 5.18, 0.0
2022-09-25T20:00:38, 15.5, 7.52, 0.0
2022-09-25T20:01:39, 16.5625, 3.28, 0.0
2022-09-25T20:02:40, 16.125, 4.04, 0.0
2022-09-25T20:03:40, 16.1875, 3.58, 0.0
2022-09-25T20:04:41, 15.9375, 3.51, 0.0
2022-09-25T20:05:42, 15.875, 4.82, 0.0
2022-09-25T20:06:43, 16.375, 3.57, 0.0
2022-09-25T20:07:44, 15.5625, 4.95, 0.0
2022-09-25T20:08:45, 13.9375, 7.6, 0.0
2022-09-25T20:09:46, 13.5625, 5.88, 0.0
2022-09-25T20:10:46, 13.4375, 6.06, 0.0
2022-09-25T20:11:47, 14.9375, 4.8, 0.0
2022-09-25T20:12:48, 16.3125, 3.83, 0.0
2022-09-25T20:13:49, 15.6875, 6.3, 0.0
2022-09-25T20:14:50, 15.375, 3.87, 0.0
2022-09-25T20:15:51, 14.75, 5.25, 0.0
2022-09-25T20:16:52, 13.9375, 6.24, 0.0
2022-09-25T20:17:52, 14.4375, 5.07, 0.0
2022-09-25T20:18:53, 14.8125, 5.55, 0.0
2022-09-25T20:19:54, 14.5625, 4.48, 0.0
2022-09-25T20:20:55, 14.375, 5.53, 0.0
2022-09-25T20:21:56, 14.375, 6.99, 0.0
2022-09-25T20:22:57, 15.75, 4.76, 0.0
2022-09-25T20:23:58, 14.9375, 6.95, 0.0
2022-09-25T20:24:58, 15.375, 5.55, 0.0
2022-09-25T20:25:59, 15.5625, 3.81, 0.0
2022-09-25T20:27:00, 14.9375, 3.47, 0.0
2022-09-25T20:28:01, 15.0, 3.85, 0.0
2022-09-25T20:29:02, 14.5625, 4.8, 0.0
2022-09-25T20:30:03, 14.9375, 3.32, 0.0
2022-09-25T20:31:04, 14.375, 4.54, 0.0
2022-09-25T20:32:04, 13.875, 4.44, 0.0
2022-09-25T20:33:05, 13.5625, 4.26, 0.0
2022-09-25T20:34:06, 13.4375, 5.58, 0.0
2022-09-25T20:35:07, 13.3125, 6.34, 0.0
2022-09-25T20:36:08, 13.3125, 4.95, 0.0
2022-09-25T20:37:09, 13.3125, 4.72, 0.0
2022-09-25T20:38:10, 13.3125, 5.01, 0.0
2022-09-25T20:39:10, 13.25, 5.57, 0.0
2022-09-25T20:40:11, 13.5625, 4.25, 0.0
2022-09-25T20:41:12, 13.5625, 4.12, 0.0
2022-09-25T20:42:13, 13.3125, 4.18, 0.0
2022-09-25T20:43:14, 13.1875, 3.59, 0.0
2022-09-25T20:44:15, 13.25, 2.67, 0.0
2022-09-25T20:45:16, 13.25, 3.35, 0.0
2022-09-25T20:46:16, 13.4375, 5.9, 0.0
2022-09-25T20:47:17, 13.375, 4.79, 0.0
2022-09-25T20:48:18, 13.3125, 3.87, 0.0
2022-09-25T20:49:19, 13.1875, 4.42, 0.0
2022-09-25T20:50:20, 13.25, 4.03, 0.0
2022-09-25T20:51:21, 13.1875, 5.92, 0.0
2022-09-25T20:52:22, 13.1875, 4.26, 0.0
